Cancel          "Отмена"
ClassName       "Устройство Видео Захвата"
DeviceSelection "Выбор устройства"
OK              "OK"

DeviceSelection.Blend             "Смешивание (1-1000):"
DeviceSelection.ChromaKey         "Chroma Key"
DeviceSelection.Color             "Цвет:"
DeviceSelection.Config            "Настройки"
DeviceSelection.CustomResolution  "Изменить разрешение:"
DeviceSelection.Device            "Устройство:"
DeviceSelection.ExistsInScene     "Источник использующийся  этим устройством уже существует."using this device already exists."
DeviceSelection.ExistsSomewhere   "Это устройство используется как источник в одной или нескольких сценах."
DeviceSelection.FlipImage         "Перевернуть Изображение"
DeviceSelection.FlipImageHorizontal     "Отразить изображение по горизонтали"
DeviceSelection.FPS               "FPS:"
DeviceSelection.GlobalExists      "Глобальный источник использующий это устройство уже существует."
DeviceSelection.InvalidResolution "Неверное разрешение"
DeviceSelection.Opacity           "Прозрачность"
DeviceSelection.PreferredType     "Использовать привилегированный тип вывода"
DeviceSelection.Refresh           "Обновить"
DeviceSelection.Resolution        "Разрешение:"
DeviceSelection.Select            "Выбор"
DeviceSelection.Similarity        "Схожесть (1-1000):"
DeviceSelection.SpillReduction    "Уменьшение охвата (1-1000):"
DeviceSelection.UnsupportedResolution   "Это устройство не поддерживает такое разрешение"
DeviceSelection.UseChromaKey      "Использовать Chroma Key"

Plugin.Description       "Этот плагин позволяет добавлять DirectShow видео устройства (веб-камеры, карты захвата, и т.д.) на сцену."
Plugin.Name         "Плагин DirectShow видео устройств"
