Cancel          "Отмена"
ClassName       "Устройство"
DeviceSelection "Выбор устройства"
OK              "OK"

DeviceSelection.Blend             "Смешивание (1-1000):"
DeviceSelection.ChromaKey         "Chroma Key"
DeviceSelection.Color             "Цвет:"
DeviceSelection.Config            "Настройки"
DeviceSelection.CustomResolution  "Изменить разрешение:"
DeviceSelection.Device            "Устройство:"
DeviceSelection.ExistsInScene     "Источник использующийся этим устройством уже существует."
DeviceSelection.ExistsSomewhere   "Это устройство используется как источник в одной или нескольких сценах."
DeviceSelection.FlipImage         "Перевернуть изображение"
DeviceSelection.FlipImageHorizontal     "Отразить по горизонтали"
DeviceSelection.FPS               "FPS:"
DeviceSelection.GlobalExists      "Глобальный источник использующий это устройство уже существует."
DeviceSelection.InvalidResolution "Неверное разрешение"
DeviceSelection.NoSound           "Нет"
DeviceSelection.Opacity           "Прозрачность"
DeviceSelection.OutputSound       "Выводить звук только в трансляцию"
DeviceSelection.PlayToDesktop     "Выводить звук везде"
DeviceSelection.PreferredType     "Предпочтительный вывод"
DeviceSelection.Refresh           "Обновить"
DeviceSelection.Resolution        "Разрешение:"
DeviceSelection.Select            "Выбор"
DeviceSelection.Similarity        "Порог срабатывания (1-1000):"
DeviceSelection.Sound             "Звук"
DeviceSelection.SoundOffset       "Временное смещение звука (мс):
DeviceSelection.SpillReduction    "Уменьшение разброса (1-1000):"
DeviceSelection.UnsupportedResolution   "Это устройство не поддерживает такое разрешение"
DeviceSelection.UseChromaKey      "Использовать Chroma Key"

Plugin.Description       "Этот плагин позволяет добавлять DirectShow видео устройства (веб-камеры, карты захвата, и т.д.) на сцену."
Plugin.Name         "Плагин DirectShow видео-устройств"
