Cancel          "取消"
ClassName       "視訊擷取裝置"
DeviceSelection "選擇裝置"
OK              "確定"

CrossbarSelection.Open                  "開啟交錯"

DeviceSelection.AudioDevice             "音訊輸入裝置："
DeviceSelection.Blend                   "混合 (1-1000)："
DeviceSelection.ChromaKey               "色度碼"
DeviceSelection.Color                   "色彩："
DeviceSelection.Config                  "設置"
DeviceSelection.Crossbarselect          "選擇裝置交錯："
DeviceSelection.CustomResolution        "自訂解析度："
DeviceSelection.Device                  "裝置："
DeviceSelection.ExistsInScene           "已經有來源在使用這個裝置。"
DeviceSelection.ExistsSomewhere         "這個裝置目前為一個或多個場景的來源。"
DeviceSelection.FlipImage               "垂直翻轉影像"
DeviceSelection.FlipImageHorizontal     "水平翻轉影像"
DeviceSelection.ForceCustomAudio        "使用自訂音訊裝置"
DeviceSelection.FPS                     "FPS："
DeviceSelection.GlobalExists            "已經有全域來源在使用這個裝置。"
DeviceSelection.InvalidResolution       "無效的解析度"
DeviceSelection.NoSound                 "沒有聲音"
DeviceSelection.Opacity                 "不透明度"
DeviceSelection.OutputSound             "只有輸出至串流"
DeviceSelection.PlayToDesktop           "輸出音訊至桌面"
DeviceSelection.PointFiltering          "使用點過濾"
DeviceSelection.PlayToDesktop           "輸出聲音到桌面"
DeviceSelection.PreferredType           "使用偏好的輸出類型"
DeviceSelection.Refresh                 "重新整理"
DeviceSelection.Resolution              "解析度："
DeviceSelection.Select                  "選擇"
DeviceSelection.Similarity              "相似度 (1-1000)："
DeviceSelection.Sound                   "聲音"
DeviceSelection.SoundOffset             "聲音時間偏移 (毫秒)：
DeviceSelection.SpillReduction          "溢出減少 (1-1000)："
DeviceSelection.UnsupportedResolution   "這個裝置無法支援此解析度"
DeviceSelection.UseChromaKey            "使用色度碼"
DeviceSelection.UseDeviceAudio          "(使用裝置音訊)"
DeviceSelection.Video                   "影像"

Plugin.Description  "這個插件可以讓您將 DirectShow 視訊裝置 (網路攝影機、擷取卡...等) 加入到場景中。"
Plugin.Name         "DirectShow 視訊裝置插件"
