Cancel          "キャンセル"
ClassName       "ビデオデバイス"
DeviceSelection "デバイス選択"
OK              "OK"
Plugin          ""

DeviceSelection.Config                  "設定"
DeviceSelection.Device                  "デバイス:"
DeviceSelection.ExistsInScene           "既に他のソースでこのデバイスを使っています。"
DeviceSelection.ExistsSomewhere         "このデバイスは１以上のシーンのソースで既に使っています。"
DeviceSelection.FlipImage               "垂直方向に反転する"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "既に他のグローバルソースでこのデバイスを使っています。"
DeviceSelection.InvalidResolution       "無効な解像度"
DeviceSelection.Refresh                 "再読み込みする"
DeviceSelection.Resolution              "解像度:"
DeviceSelection.UnsupportedResolution   "このデバイスはその解像度がサポートされていません。"

Plugin.Description  "このプラグインは、DirectShow のビデオデバイス（Webカメラ、キャプチャカードなど）をソースとしてシーンに追加することができます"
Plugin.Name         "DirectShowプラグイン"
