Cancel          "キャンセル"
ClassName       "ビデオデバイス"
DeviceSelection "デバイス選択"
OK              "OK"

DeviceSelection.Config                  "設定"
DeviceSelection.Device                  "デバイス:"
DeviceSelection.ExistsInScene           "既に他のソースでこのデバイスを使っています。"
DeviceSelection.ExistsSomewhere         "このデバイスは１以上のシーンのソースで既に使っています。"
DeviceSelection.FlipImage               "垂直方向に反転する"
DeviceSelection.FlipImageHorizontal     "水平方向に反転する"
DeviceSelection.FPS                     "FPS"
DeviceSelection.GlobalExists            "既に他のグローバルソースでこのデバイスを使っています。"
DeviceSelection.InvalidResolution       "無効な解像度"
DeviceSelection.NoSound                 "サウンドを無効にする"
DeviceSelection.Opacity                 "不透明度"
DeviceSelection.OutputSound             "配信だけへの出力"
DeviceSelection.PlayToDesktop           "スピーカーへの出力"
DeviceSelection.PreferredType           "出力フォーマットを使用させる"
DeviceSelection.Refresh                 "再読み込みする"
DeviceSelection.Resolution              "解像度"
DeviceSelection.Sound                   "サウンド"
DeviceSelection.SoundOffset             "サウンドの時間を調整(ミリ秒)："
DeviceSelection.UnsupportedResolution   "このデバイスはその解像度がサポートされていません。"

Plugin.Description  "このプラグインは、DirectShow のビデオデバイス（Webカメラ、キャプチャカードなど）をソースとしてシーンに追加することができます"
Plugin.Name         "DirectShowプラグイン"
