Cancel          "Abbrechen"
ClassName       "Video Geräte"
DeviceSelection "Geräte Auswahl"
OK              "OK"

CrossbarSelection.Open                  "Öffne Crossbar"

DeviceSelection.AudioDevice             "Audio Wiedergabe Gerät:"
DeviceSelection.Blend                   "Mischung (1-1000):"
DeviceSelection.ChromaKey               "Chroma Key"
DeviceSelection.Color                   "Farbe:"
DeviceSelection.Config                  "Konfigurieren"
DeviceSelection.Crossbarselect          "Wähle Geräte Crossbar:"
DeviceSelection.CustomResolution        "Benutzerdefinierte Auflösung:"
DeviceSelection.Device                  "Gerät:"
DeviceSelection.Deinterlacing           "Deinterlacing:"
DeviceSelection.ExistsInScene           "Dieses Gerät wird bereits von einer anderen Quelle benutzt"
DeviceSelection.ExistsSomewhere         "Dieses Gerät wird bereits in mehreren Szenen als Quelle benutzt"
DeviceSelection.FlipImage               "Bild vertikal drehen"
DeviceSelection.FlipImageHorizontal     "Bild horizontal drehen"
DeviceSelection.ForceCustomAudio        "Benutze benutzdef. Audio Gerät"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.GlobalExists            "Es gibt bereits eine Globale Quelle die dieses Gerät benutzt."
DeviceSelection.InvalidResolution       "Ungültige Auflösung"
DeviceSelection.NoSound                 "Kein Audio"
DeviceSelection.Opacity                 "Deckkraft"
DeviceSelection.OutputSound             "Audio Ausgabe im Stream"
DeviceSelection.PlayToDesktop           "Audio Ausgabe auf dem Desktop"
DeviceSelection.PointFiltering          "Benutze Punkt Filterung"
DeviceSelection.PreferredType           "Nutze Output-Typ"
DeviceSelection.Refresh                 "Aktualisieren"
DeviceSelection.Resolution              "Auflösung:"
DeviceSelection.Select                  "Auswählen"
DeviceSelection.Similarity              "Ähnlichkeit:"
DeviceSelection.Sound                   "Audio"
DeviceSelection.SoundOffset             "Audio Verzögerung (ms):
DeviceSelection.SpillReduction          "Spill Reduktion (1-1000):"
DeviceSelection.UnsupportedResolution   "Dieses Gerät unterstützt diese Auflösung nicht"
DeviceSelection.UseBuffering            "Benutze Pufferung (ms):"
DeviceSelection.UseChromaKey            "Benutze Chroma Key"
DeviceSelection.UseDeviceAudio          "(Benutze Geräte Audio)"
DeviceSelection.Video                   "Video"

Plugin.Description  "Dieses Plugin erlaubt es DirectShow Video Devices zur Szene hinzuzufügen(etwa Webcams, Capturecards, etc.)"
Plugin.Name         "DirectShow Video Geräte Plugin"
