Cancel          "Abbrechen"
ClassName       "Videogerät"
DeviceSelection "Geräteeinstellungen"
OK              "OK"

DeviceSelection.Blend                   "Mischung:"
DeviceSelection.ColorKey                "Color Key"
DeviceSelection.Color                   "Farbe:"
DeviceSelection.Config                  "Konfigurieren"
DeviceSelection.CustomResolution        "Benutzerdefinierte Auflösung:"
DeviceSelection.Device                  "Gerät:"
DeviceSelection.ExistsInScene           "Dieses Gerät wird bereits von einer anderen Quelle benutzt"
DeviceSelection.ExistsSomewhere         "Dieses Gerät wird bereits in mehreren Szenen als Quelle benutzt"
DeviceSelection.FlipImage               "Bild vertikal drehen"
DeviceSelection.FlipImageHorizontal     "Bild horizontal drehen"
DeviceSelection.FPS                     "FPS:"
DeviceSelection.Gamma                   "Gamma:"
DeviceSelection.GlobalExists            "Es gibt bereits eine Globale Quelle die dieses Gerät benutzt."
DeviceSelection.InvalidResolution       "Ungültige Auflösung"
DeviceSelection.Opacity                 "Deckkraft"
DeviceSelection.PreferredType           "Nutze bevorzugten Output-Typ"
DeviceSelection.Refresh                 "Aktualisieren"
DeviceSelection.Resolution              "Auflösung:"
DeviceSelection.Select                  "Auswählen"
DeviceSelection.Similarity              "Ähnlichkeit:"
DeviceSelection.UnsupportedResolution   "Dieses Gerät unterstützt diese Auflösung nicht"
DeviceSelection.UseColorKey             "Nutze Color Key"

Plugin.Description  "Dieses Plugin erlaubt es DirectShow Video Devices zur Szene hinzuzufügen(etwa Webcams, Capturecards, etc.)"
Plugin.Name         "DirectShow Video Device Plugin"
