Add                 "Lisää"
Apply               "Käytä"
Browse              "Selaa"
BuildingMP4Dialog   "Luodaan MP4:sta"
Cancel              "Peruuta"
ClearHotkey         "Tyhjennä"
Color               "Väri"
Default             "Oletus"
DeleteConfirm       "Haluatko varmasti poistaa valitut kohteet?"
Desktop             "Työpöytä"
Disable             "Poista käytöstä"
EndingDelay         "Lopetetaan viivytetty lähetys..."
EnterName           "Syötä nimi"
GlobalSources       "Yleiset lähteet"
IncompatibleModules "Yhteensopimattomia moduuleita havaittu. Varmista että olet piilottanut OBSin Frapsin, DXToryn tai muun ohjelmiston häiritsemästä.\r\n\r\nSinun saattaa täytyä uudelleenkäynnistää Open Broadcaster ja muut vastaavanlaiset sovellukset."
MicrophoneFailure   "Mikrofonin käyttöönotossa tapahtui virhe - Varmista että mikrofoni on vielä kytkettynä, eikä mikään muu ohjelmisto käytä sitä yksityisesti."
MoveDown            "Siirrä alas"
MoveToBottom        "Siirrä alimmaksi"
MoveToTop           "Siirrä ylimmäksi"
MoveUp              "Siirrä ylös"
NameExists          "'$1' on jo käytössä.  Syötä toinen nimi"
None                "Ei mikään"
OK                  "OK"
Plugins             "Lisäosat"
Reconnecting        "Yhdistetään..."
Remove              "Poista"
Rename              "Uudelleennimeä"
Scene               "Skene"
Settings            "Asetukset"
StreamReport        "Lähetysraportti"
TranslationCredits  "Joni 'Arkkis' Nieminen"

BuildingMP4Dialog.Progress  "Luodaan MP4:sta. Ole hyvä ja odota..."

Connection.CouldNotConnect  "Palvelimelle ei saada yhteyttä"
Connection.CouldNotParseURL "Osoitteesta ei saada tietoja"
Connection.Disconnected     "Palvelin katkaisi yhteyden"
Connection.InvalidStream    "Epäkelpo kanava tai soittopolku"

DeleteConfirm.Title "Poista valitut kohteet?"

EndingDelay.TimeLeft    "Aikaa jäljellä: $1"

GlobalSources.DeleteConfirm "Jos poistat yleisen lähteen, se poistetaan myös kaikista skeneistä.  Haluatko varmasti jatkaa?"

Listbox.Add         "Lisää $1"
Listbox.Center      "Keskitä"
Listbox.Config      "Ominaisuudet"
Listbox.FitToScreen "Sovita ruudulle"
Listbox.Positioning "Paikka/Koko"
Listbox.ResetSize   "Palauta koko"
Listbox.SetHotkey   "Pikanäppäin"

MainMenu.File       "&Tiedosto"
MainMenu.Help       "&Apua"
MainMenu.Settings   "&Asetukset"
MainMenu.Profiles   "&Profiilit"

MainMenu.Settings.AlwaysOnTop "&Aina päällimmäisenä"

MainMenu.File.Exit  "&Sulje"
MainMenu.File.Save  "&Tallenna"

MainMenu.Help.Contents      "S&isältö"
MainMenu.Help.VisitWebsite  "&Kotisivu"

MainMenu.Settings.OpenConfigFolder  "Avaa &asetuskansio"
MainMenu.Settings.OpenLogFolder     "Avaa &lokikansio"

MainWindow.Dashboard        "Hallintasivu"
MainWindow.DroppedFrames    "Pudotettuja frameja:"
MainWindow.Exit             "Poistu"
MainWindow.Plugins          "Lisäosat"
MainWindow.SceneEditor      "Muokkaa Skeneä"
MainWindow.Scenes           "Skenet:"
MainWindow.Sources          "Lähteet:"
MainWindow.StartStream      "Aloita lähetys"
MainWindow.StopStream       "Pysäytä lähetys"
MainWindow.StopTest         "Pysäytä esikatselu"
MainWindow.TestStream       "Aloita esikatselu"

Plugins.Configure   "Muokkaa"
Plugins.Description "Kuvaus:"
Plugins.Filename    "Tiedostonimi:"

Reconnecting.Retrying   "Yhdistys epäonnistui. Yhdistetään uudelleen"

RenderView.EnableView   "Näytä näkymä"

Scene.Hotkey            "Skenen pikanäppäin"
Scene.MissingSources    "Kaikkia kuvalähteitä ei voitu ottaa käyttöön asetuksien tai puuttuvien lisäosion vuoksi."

Scene.Hotkey.AlreadyInUse   "Tämä pikanäppäin jo käytössä."
Scene.Hotkey.Hotkey         "Pikanäppäin:"

Settings.Advanced           "Edistyneet"
Settings.Audio              "Ääni"
Settings.Encoding           "Kuvanpakkaus"
Settings.General            "Yleiset"
Settings.Info               "Asetukset otetaan käyttöön ensikerralla, kun aloitat lähetyksen."
Settings.Publish            "Lähetysasetukset"
Settings.SaveChangesPrompt  "Haluatko tallentaa ja ottaa asetukset käyttöön?"
Settings.SaveChangesTitle   "Asetukset otetaan käyttöön?"
Settings.Video              "Kuva"

Settings.Advanced.BindToIP                          "Liitä sovittimeen:"
Settings.Advanced.GlobalAudioTimeAdjust             "Äänen viiväistäminen (millisekunteina):"
Settings.Advanced.Network                           "Verkko"
Settings.Advanced.PresetWarning                     "VAROITUS! x264 presetin muuttaminen saattaa vaikuttaa negatiivisesti striimisi laatuun ja nostaa prosessorin käyttöä huomattavasti.\r\n\r\nÄlä vaihda tätä asetusta ellet tiedä täysin, miten se vaikuttaa striimiisi.\r\n\r\nKohtele oppaita, jotka kehottavat sinua vaihtamaan tätä, varovaisuudella. Sinun tarvitse muuttaa tätä asetusta lähes koskaan sen tavallisesta arvosta (veryfast).\r\n\r\nHaluatko varmasti vaihtaa presettiä?"
Settings.Advanced.ProcessPriority                   "Prosessin prioriteettiluokka"
Settings.Advanced.SendBufferSize                    "Lähetyspuskurin koko:"
Settings.Advanced.UnlockHigherFPS                   "Salli 60-120fps kuva-asetuksissa"
Settings.Advanced.UseCBR                            "Käytä Constant Bitrate -asetusta (CBR)"
Settings.Advanced.UseCFR                            "Käytä Constant Framerate -asetusta (CFR)"
