Add             "Legg til"
Apply           "Bruk"
Browse          "Bla i gjennom"
Cancel          "Avbryt"
Default         "Forhåndsvalg"
DeleteConfirm   "Er du sikker på at du vil forkaste de valgte elementene?"
Desktop         "Skrivebord"
Disable         "Skru av"
EnterName       "Vennligst skriv inn ditt navn"
GlobalSources   "Globale kilder"
MoveDown        "Flytt ned"
MoveToBottom    "Flytt til bunn"
MoveToTop       "Flytt til topp"
MoveUp          "Flytt opp"
NameExists      "'$1' eksisterer allerede.  Vennligst skriv inn noe annet"
OK              "OK"
Plugins         "Programvareutvidelse"
Remove          "Fjern"
Rename          "Rediger navn"
Scene           "Scene"
Settings        "Innstillinger"
StreamReport    "Stream-rapportering"

DeleteConfirm.Title "Slette valgte elementer?"

DesktopImageSource.CannotDuplicate  "Kan ikke ha mer enn én skrivebordsbildekilde i scenen om gangen"

GlobalSources.DeleteConfirm "Hvis du sletter en global kilde, vil den bli fjernet fra hvilken som helst scene som benytter den.  Er du sikker på at du vil fortsette?"

Listbox.Add             "Legg til $1"
Listbox.Center          "Sentrer"
Listbox.Config          "Egenskaper"
Listbox.ResetSize       "Tilbakestill størrelse"

MainWindow.Exit         "Lukk"
MainWindow.Plugins      "Programvareutvidelse"
MainWindow.SceneEditor  "Rediger scene"
MainWindow.Scenes       "Scener:"
MainWindow.Sources      "Kilder:"
MainWindow.StartStream  "Start streamingen"
MainWindow.StopStream   "Stopp streamingen"

Plugins.Configure   "Konfigurer"
Plugins.Description "Beskrivelse:"
Plugins.Filename    "Filnavn:"

Scene.MissingSources    "Mislyktes i å laste alle bildekildene på grunn av enten feilinnstillinger eller fraværende programvareutvidelser"

Settings.Audio              "Lyd"
Settings.Encoding           "Koding"
Settings.General            "Generelt"
Settings.Info               "Disse instillingene vil ikke gjelde før neste gang du starter å streame"
Settings.Publish            "Instillinger for kringkasting"
Settings.SaveChangesPrompt  "Vil du lagre og bruke dine endringer?"
Settings.SaveChangesTitle   "Bruk instillinger?"
Settings.Video              "Bilde"

Settings.Audio.Device   "Mikrofon/aux-lydapparat"

Settings.Encoding.Audio "Lydkoding"
Settings.Encoding.Video "Bildekoding"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize  "Bufferstørrelse (kbit):"
Settings.Encoding.Video.MaxBitRate  "Maks bitrate (kb/s):"
Settings.Encoding.Video.Quality     "Kvalitet:"

Settings.General.Language   "Språk:"
Settings.General.Restart    "Changing the language will require restarting OBS.\r\n\r\n..Though I suppose if you're changing the language you can't understand this"
Settings.General.Restart    "Språkendring vil kreve en ny oppstart av OBS.\r\n\r\n.. Men om du vil forandre språk skjønner du vel ikke dette"

Settings.Publish.ChannelName    "Kanalnavn:"
Settings.Publish.Mode           "Modus:"
Settings.Publish.Password       "Eventuelt passord:"
Settings.Publish.Playpath       "Kjør Path/Stream-Key (hvis det er noen):"
Settings.Publish.Server         "Server:"
Settings.Publish.Service        "Streamingapparat:"
Settings.Publish.Username       "Brukernavn (hvis det er et):"

Settings.Publish.Mode.LiveStream    "Direkte stream"

Settings.Video.Custom       "Spesiell:"
Settings.Video.DisableAero  "Skru av Aero ved oppstart:"
Settings.Video.Downscale    "Nedskaler oppløsning:"
Settings.Video.FPS          "Bilder per sekund:"
Settings.Video.Monitor      "Skjerm:"
Settings.Video.Recommended  "(Høyt rekommendert hvis opptak)"
Settings.Video.Resolution   "Grunnoppløsning"

Settings.Video.Downscale.None   "Ingen"

Sources.BitmapSource    "Bitmap"
Sources.DesktopSource   "Skrivebordsopptak"
Sources.GlobalSource    "Global kilde"

Sources.BitmapSource.Empty      "Ingen bitmap skrivd inn.  Vennligst bla i gjennom og velg bitmap"
Sources.BitmapSource.ResetSize  "Gjenninnstill størrelse"

Sources.DesktopSource.Monitor   "Opptaksskjerm:"
