Add                 "Hinzufügen"
Apply               "Übernehmen"
Browse              "Durchsuchen"
BuildingMP4Dialog   "Erstelle MP4 Datei..."
Cancel              "Abbrechen"
ClearHotkey         "Leeren"
Color               "Farbe"
Default             "Standard"
DeleteConfirm       "Möchten Sie die ausgewählten Elemente wirklich löschen?"
Desktop             "Desktop"
Disable             "Deaktivieren"
EndingDelay         "Beende verzögerten Stream..."
EnterName           "Bitte geben Sie einen Namen ein"
GlobalSources       "Globale Quellen"
IncompatibleModules "Inkompatibler Einschub im OBS-Prozess gefunden. Bitte stellen Sie sicher, dass OBS in den Ingnorierlisten von Aufnahmeprogrammen wie DXTory, Fraps, usw. steht.\r\n\r\nWenn Sie die Ignorierlisten angepasst haben, müssen Sie eventuell OBS sowie alle Aufnahmeprogramme die Einschubmethoden benutzen, neustarten, damit die Änderungen wirksam werden." 
MicrophoneFailure   "Es ist ein Fehler beim Initialisieren des Mikrofons aufgetreten. Es ist eventuell nicht eingesteckt oder wird von einer anderen Anwendung genutzt."
MoveDown            "Nach unten bewegen"
MoveToBottom        "Ganz nach unten bewegen"
MoveToTop           "Ganz nach oben bewegen"
MoveUp              "Nach oben bewegen"
NameExists          "'$1' existiert bereits.  Bitte benutzen Sie einen anderen Namen."
None                "Keine"
OK                  "OK"
Plugins             "Plugins"
Reconnecting        "Erneut verbinden..."
Remove              "Entfernen"
Rename              "Umbennnen"
Scene               "Szene"
Settings            "Einstellungen"
StreamReport        "Streambericht"

BuildingMP4Dialog.Progress  "MP4-Datei wird erstellt, bitte warten..."

Connection.CouldNotConnect  "Konnte nicht zum Server verbinden"
Connection.CouldNotParseURL "Konnte RTMP-URL nicht verarbeiten"
Connection.Disconnected     "Verbindung vom Server getrennt"
Connection.InvalidStream    "Streamkanal oder Streamschlüssel ungültig"

DeleteConfirm.Title "Ausgewählte Elemente löschen?"

EndingDelay.TimeLeft    "Verbleibende Zeit: $1"

GlobalSources.DeleteConfirm "Wenn Sie eine Globale Quelle entfernen, wird sie aus allen Szenen entfernt.  Möchten Sie fortfahren?"

Listbox.Add         "$1 hinzufügen"
Listbox.Center      "Zentrieren"
Listbox.Config      "Eigenschaften"
Listbox.FitToScreen "An Bildschirm anpassen"
Listbox.Positioning "Position/Größe"
Listbox.ResetSize   "Größe rücksetzen"
Listbox.SetHotkey   "Hotkey setzen"

MainMenu.File       "&Datei"
MainMenu.Help       "&Hilfe"
MainMenu.Profiles   "&Profile"
MainMenu.Settings   "&Einstellungen"

MainMenu.Settings.AlwaysOnTop "Immer im &Vordergrund"

MainMenu.File.Exit  "&Beenden"

MainMenu.Help.Contents      "&Inhalt"
MainMenu.Help.VisitWebsite  "Webseite besuchen"

MainMenu.Settings.OpenConfigFolder  "Öffne &Konfigurationsordner"
MainMenu.Settings.OpenLogFolder     "Öffne &Protokollordner"

MainWindow.Dashboard        "Dashboard"
MainWindow.DroppedFrames    "Verworfene Frames:"
MainWindow.Exit             "Beenden"
MainWindow.Plugins          "Plugins"
MainWindow.SceneEditor      "Szene bearbeiten"
MainWindow.Scenes           "Szenen:"
MainWindow.Sources          "Quellen:"
MainWindow.StartStream      "Streaming starten"
MainWindow.StopStream       "Streaming stoppen"
MainWindow.StopTest         "Vorschau Stoppen"
MainWindow.TestStream       "Stream-Vorschau starten"

Plugins.Configure   "Konfigurieren"
Plugins.Description "Beschreibung:"
Plugins.Filename    "Dateiename:"

Reconnecting.Retrying   "Erneuter Verbindungsversuch fehlgeschlagen.  Wiederhole..."

RenderView.EnableView   "Vorschau aktivieren"

Scene.Hotkey            "Szenen-Hotkey"
Scene.MissingSources    "Konnte wegen defekten oder fehlenden Plugins nicht alle Quellen öffnen"

Scene.Hotkey.AlreadyInUse   "Dieser Hotkey wird bereits verwendet
