Add             "Ajouter"
Apply           "Appliquer"
Browse          "Naviguer"
BuildingMP4Dialog   "Compression MP4"
Cancel          "Annuler"
ClearHotkey     "Effacer"
Color           "Couleur"
Default         "Défaut"
DeleteConfirm   "êtes-vous sûr de vouloir supprimer les éléments sélectionnés ?"
Desktop         "Bureau"
Disable         "Désactiver"
EnterName       "Entrer un nom"
GlobalSources   "Ressources globales"
MoveDown        "Déplacer vers le bas"
MoveToBottom    "Déplacer en bas"
MoveToTop       "Déplacer en haut"
MoveUp          "Déplacer vers le haut"
NameExists      "'$1' existe déjà.  Entrez un nom différent"
None            "Aucune"
OK              "OK"
Plugins         "Plugins"
Reconnecting    "Reconnexion..."
Remove          "Supprimer"
Rename          "Renommer"
Scene           "Scène"
Settings        "Paramètres"
StreamReport    "Rapport de flux"

BuildingMP4Dialog.Progress  "Compression MP4, veuillez patienter..."

Connection.CouldNotConnect  "N'a pas pu se connecter au serveur"
Connection.Disconnected     "Déconnecté par le serveur"
Connection.InvalidStream    "Chaîne ou clef de stream invalide"

DeleteConfirm.Title     "Supprimer les éléments sélectionnés?"

EndingDelay.TimeLeft    "Temps restant: $1"

GlobalSources.DeleteConfirm "Si vous supprimez une source globale, elle sera supprimée de la scène qu'elle utilise.  êtes-vous sûr de vouloir continuer ?"

Listbox.Add         "Ajouter $1"
Listbox.Center      "Centrer"
Listbox.Config      "Propriétés"
Listbox.FitToScreen "Étirer à l'écran"
Listbox.ResetSize   "Réinitialiser la taille"
Listbox.SetHotkey   "Utiliser un raccourci clavier"

MainMenu.File       "&Fichier"
MainMenu.Help       "&Aide"
MainMenu.Settings   "&Paramètres"
MainMenu.Settings.AlwaysOnTop "Toujours au premier plan"

MainMenu.File.Exit  "&Sortir"

MainMenu.Help.Contents      "&A propos"
MainMenu.Help.VisitWebsite  "Visiter le site web"

MainMenu.Settings.OpenConfigFolder  "Ouvrir le dossier de &Configuration"
MainMenu.Settings.OpenLogFolder     "Ouvrir le dossier &Journal"

MainWindow.Dashboard        "Tableau de bord"
